2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 1.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 36a5007607954b0fa49efed3af84a008, 2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 2.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 364d9374203c40289e55974db4ef7dfe, 3
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 3.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: bccce91595834f528bd834af6da8be31, 4
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 4.
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: e341492b6ea64b67b95330da74de39b8, 5
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 5.
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 9fbb63bb62634225889af8914a459d45, 6
