2026-05-21 18:57:24 | schema-linking-sft-sweep5 | experiment | INFO | experiment.py:104 | Experiment schema-linking-sft-sweep5 created with Experiment ID: 5 and Metric Experiment ID: 77 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep5
2026-05-21 18:57:24 | schema-linking-sft-sweep5 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep5/datasets.dill
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 179821f6cf7b4ddc98e6f5a14b5dc041, 1
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 1.
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: f718fc604fd94c03b9f362fa43b901e1, 2
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 2.
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: f96d61d7b2b3481daf056a4ff3a5e0de, 3
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 3.
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 02571382b87d461ba2ebed956b20bf91, 4
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 4.
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 74b6e779c6cf4f3688113247ebafb8e4, 5
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 5.
2026-05-21 18:57:32 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: b3d2def308cd4c57b65faa8e9204435c, 6
2026-05-21 18:57:33 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 6.
2026-05-21 18:57:33 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: dcb9c4e0546c4857841d8416d4507ee2, 7
2026-05-21 18:57:33 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 7.
2026-05-21 18:57:33 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: d95e977216754b4ba9598f79fad3b465, 8
2026-05-21 18:57:34 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 8.
2026-05-21 18:57:34 | schema-linking-sft-sweep5 | controller | INFO | controller.py:220 | Created 8 runs - 
{   1: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0003,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
